Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
P12_5016_pos.jpg: acc=0.000 loc_mean=27.784 idf_acc=0.000 inliers=4
P12_5018_pos.jpg: acc=1.000 loc_mean=1.282 idf_acc=1.000 inliers=4
P12_5020_pos.jpg: acc=0.000 loc_mean=56.470 idf_acc=0.500 inliers=4
P12_50_pos.jpg: acc=0.200 loc_mean=53.557 idf_acc=0.200 inliers=3
P12_5250_pos.jpg: acc=0.000 loc_mean=54.277 idf_acc=0.250 inliers=3
P12_5400_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P12_5450_pos.jpg: acc=0.000 loc_mean=55.436 idf_acc=0.000 inliers=3
P12_550_pos.jpg: acc=0.000 loc_mean=82.481 idf_acc=0.800 inliers=4
P12_5550_pos.jpg: acc=1.000 loc_mean=1.467 idf_acc=1.000 inliers=5
P12_5560_pos.jpg: acc=0.600 loc_mean=1.515 idf_acc=0.600 inliers=3
P12_5563_pos.jpg: acc=0.800 loc_mean=1.668 idf_acc=0.800 inliers=4
P12_5565_pos.jpg: acc=1.000 loc_mean=1.507 idf_acc=1.000 inliers=5
P12_5567_pos.jpg: acc=1.000 loc_mean=1.294 idf_acc=1.000 inliers=5
P12_5569_pos.jpg: acc=1.000 loc_mean=1.534 idf_acc=1.000 inliers=5
P12_5571_pos.jpg: acc=1.000 loc_mean=1.460 idf_acc=1.000 inliers=5
P12_5650_pos.jpg: acc=0.800 loc_mean=1.305 idf_acc=0.800 inliers=4
P12_5750_pos.jpg: acc=0.800 loc_mean=1.318 idf_acc=0.800 inliers=4
P12_5850_pos.jpg: acc=0.800 loc_mean=0.835 idf_acc=0.800 inliers=4
P12_600_pos.jpg: acc=1.000 loc_mean=1.349 idf_acc=1.000 inliers=5
P12_6041_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6043_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6045_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6047_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6049_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6050_pos.jpg: acc=1.000 loc_mean=0.828 idf_acc=1.000 inliers=5
P12_6051_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6053_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6055_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6057_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_6150_pos.jpg: acc=0.800 loc_mean=0.790 idf_acc=0.800 inliers=4
P12_6200_pos.jpg: acc=0.800 loc_mean=0.979 idf_acc=0.800 inliers=4
P12_6300_pos.jpg: acc=0.800 loc_mean=0.930 idf_acc=0.800 inliers=4
P12_6400_pos.jpg: acc=0.800 loc_mean=1.120 idf_acc=0.800 inliers=4
P12_6650_pos.jpg: acc=0.200 loc_mean=46.349 idf_acc=0.200 inliers=3
P12_6950_pos.jpg: acc=0.200 loc_mean=55.198 idf_acc=0.200 inliers=3
P12_7000_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_7350_pos.jpg: acc=0.800 loc_mean=1.368 idf_acc=0.800 inliers=4
P12_7750_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P12_7800_pos.jpg: acc=0.750 loc_mean=1.246 idf_acc=0.750 inliers=3
P12_7900_pos.jpg: acc=0.800 loc_mean=0.877 idf_acc=0.800 inliers=4
P12_900_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_914_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_916_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_949_pos.jpg: acc=0.333 loc_mean=1.214 idf_acc=0.667 inliers=3
P12_950_pos.jpg: acc=0.800 loc_mean=1.164 idf_acc=0.800 inliers=4
P12_951_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_953_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_955_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_957_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_959_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_961_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_963_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_965_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_967_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_969_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_971_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P13_1030_pos.jpg: acc=0.250 loc_mean=70.161 idf_acc=0.000 inliers=5
P13_1040_pos.jpg: acc=1.000 loc_mean=1.345 idf_acc=1.000 inliers=5
P13_1070_pos.jpg: acc=1.000 loc_mean=0.986 idf_acc=1.000 inliers=5
P13_1080_pos.jpg: acc=1.000 loc_mean=1.682 idf_acc=1.000 inliers=5
P13_10_pos.jpg: acc=1.000 loc_mean=1.127 idf_acc=1.000 inliers=5
P13_1110_pos.jpg: acc=1.000 loc_mean=1.196 idf_acc=1.000 inliers=5
P13_1150_pos.jpg: acc=0.000 loc_mean=82.118 idf_acc=0.800 inliers=4
P13_1160_pos.jpg: acc=0.333 loc_mean=50.863 idf_acc=0.333 inliers=3
P13_1170_pos.jpg: acc=1.000 loc_mean=2.403 idf_acc=1.000 inliers=5
P13_1180_pos.jpg: acc=1.000 loc_mean=2.095 idf_acc=1.000 inliers=5
P13_1190_pos.jpg: acc=0.800 loc_mean=1.399 idf_acc=0.800 inliers=4
P13_1260_pos.jpg: acc=1.000 loc_mean=1.530 idf_acc=1.000 inliers=5
P13_1270_pos.jpg: acc=0.000 loc_mean=69.635 idf_acc=0.250 inliers=3
P13_1280_pos.jpg: acc=0.250 loc_mean=85.987 idf_acc=0.250 inliers=4
P13_1290_pos.jpg: acc=1.000 loc_mean=1.698 idf_acc=1.000 inliers=5
P13_1320_pos.jpg: acc=1.000 loc_mean=1.357 idf_acc=1.000 inliers=5
P13_1340_pos.jpg: acc=1.000 loc_mean=0.929 idf_acc=1.000 inliers=5
P13_1350_pos.jpg: acc=1.000 loc_mean=1.401 idf_acc=1.000 inliers=5
P13_1410_pos.jpg: acc=1.000 loc_mean=1.467 idf_acc=1.000 inliers=5
P13_1460_pos.jpg: acc=1.000 loc_mean=1.464 idf_acc=1.000 inliers=5
P13_1470_pos.jpg: acc=1.000 loc_mean=1.479 idf_acc=1.000 inliers=5
P13_150_pos.jpg: acc=1.000 loc_mean=1.042 idf_acc=1.000 inliers=5
P13_1560_pos.jpg: acc=1.000 loc_mean=1.548 idf_acc=1.000 inliers=5
P13_160_pos.jpg: acc=0.000 loc_mean=95.318 idf_acc=0.000 inliers=4
P13_1630_pos.jpg: acc=1.000 loc_mean=1.450 idf_acc=1.000 inliers=5
P13_1640_pos.jpg: acc=0.800 loc_mean=1.264 idf_acc=0.800 inliers=4
P13_1670_pos.jpg: acc=1.000 loc_mean=1.146 idf_acc=1.000 inliers=5
P13_170_pos.jpg: acc=1.000 loc_mean=1.299 idf_acc=1.000 inliers=5
P13_1710_pos.jpg: acc=1.000 loc_mean=1.182 idf_acc=1.000 inliers=5
P13_1730_pos.jpg: acc=0.000 loc_mean=70.650 idf_acc=0.200 inliers=3
P13_1750_pos.jpg: acc=0.000 loc_mean=134.389 idf_acc=0.000 inliers=4
P13_1760_pos.jpg: acc=1.000 loc_mean=1.618 idf_acc=1.000 inliers=5
P13_1770_pos.jpg: acc=1.000 loc_mean=1.058 idf_acc=1.000 inliers=5
P13_1790_pos.jpg: acc=0.250 loc_mean=83.459 idf_acc=0.000 inliers=4
P13_1800_pos.jpg: acc=0.000 loc_mean=94.394 idf_acc=0.000 inliers=4
P13_1850_pos.jpg: acc=0.000 loc_mean=93.974 idf_acc=0.200 inliers=3
P13_1870_pos.jpg: acc=1.000 loc_mean=1.442 idf_acc=1.000 inliers=5
P13_1880_pos.jpg: acc=1.000 loc_mean=0.844 idf_acc=1.000 inliers=5
P13_1890_pos.jpg: acc=0.800 loc_mean=1.845 idf_acc=0.800 inliers=4
P13_190_pos.jpg: acc=1.000 loc_mean=1.054 idf_acc=1.000 inliers=5
P13_1930_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_1940_pos.jpg: acc=0.333 loc_mean=48.390 idf_acc=0.333 inliers=4
P13_1950_pos.jpg: acc=0.800 loc_mean=1.601 idf_acc=0.800 inliers=4
P13_1960_pos.jpg: acc=1.000 loc_mean=0.989 idf_acc=1.000 inliers=5
P13_1980_pos.jpg: acc=0.333 loc_mean=58.411 idf_acc=0.333 inliers=4
P13_1990_pos.jpg: acc=1.000 loc_mean=1.590 idf_acc=1.000 inliers=5
P13_200_pos.jpg: acc=1.000 loc_mean=1.853 idf_acc=1.000 inliers=5
P13_2060_pos.jpg: acc=1.000 loc_mean=1.674 idf_acc=1.000 inliers=5
P13_2070_pos.jpg: acc=1.000 loc_mean=1.242 idf_acc=1.000 inliers=5
P13_2080_pos.jpg: acc=1.000 loc_mean=1.350 idf_acc=1.000 inliers=5
P13_20_pos.jpg: acc=1.000 loc_mean=1.661 idf_acc=1.000 inliers=5
P13_210_pos.jpg: acc=1.000 loc_mean=1.443 idf_acc=1.000 inliers=5
P13_2110_pos.jpg: acc=1.000 loc_mean=1.521 idf_acc=1.000 inliers=5
P13_2120_pos.jpg: acc=1.000 loc_mean=1.500 idf_acc=1.000 inliers=5
P13_2130_pos.jpg: acc=1.000 loc_mean=1.554 idf_acc=1.000 inliers=5
P13_2140_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P13_2150_pos.jpg: acc=0.000 loc_mean=82.967 idf_acc=0.000 inliers=4
P13_2160_pos.jpg: acc=1.000 loc_mean=1.077 idf_acc=1.000 inliers=5
P13_2190_pos.jpg: acc=0.000 loc_mean=46.877 idf_acc=0.600 inliers=3
P13_220_pos.jpg: acc=1.000 loc_mean=1.902 idf_acc=1.000 inliers=5
P13_2270_pos.jpg: acc=0.800 loc_mean=2.471 idf_acc=0.800 inliers=4
P13_230_pos.jpg: acc=1.000 loc_mean=1.595 idf_acc=1.000 inliers=5
P13_2310_pos.jpg: acc=1.000 loc_mean=1.555 idf_acc=1.000 inliers=5
P13_2370_pos.jpg: acc=1.000 loc_mean=1.013 idf_acc=1.000 inliers=5
P13_2380_pos.jpg: acc=1.000 loc_mean=1.264 idf_acc=1.000 inliers=5
P13_2390_pos.jpg: acc=1.000 loc_mean=1.335 idf_acc=1.000 inliers=5
P13_240_pos.jpg: acc=1.000 loc_mean=1.083 idf_acc=1.000 inliers=5
P13_2420_pos.jpg: acc=0.200 loc_mean=89.216 idf_acc=0.000 inliers=4
P13_2450_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P13_2460_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P13_2470_pos.jpg: acc=0.000 loc_mean=115.195 idf_acc=0.200 inliers=3
P13_2490_pos.jpg: acc=1.000 loc_mean=1.255 idf_acc=1.000 inliers=5
P13_2500_pos.jpg: acc=1.000 loc_mean=1.465 idf_acc=1.000 inliers=5
P13_250_pos.jpg: acc=1.000 loc_mean=1.531 idf_acc=1.000 inliers=5
P13_2510_pos.jpg: acc=1.000 loc_mean=1.941 idf_acc=1.000 inliers=5
P13_2520_pos.jpg: acc=1.000 loc_mean=1.570 idf_acc=1.000 inliers=5
P13_2570_pos.jpg: acc=1.000 loc_mean=1.372 idf_acc=1.000 inliers=5
P13_260_pos.jpg: acc=1.000 loc_mean=1.369 idf_acc=1.000 inliers=5
P13_2620_pos.jpg: acc=1.000 loc_mean=1.532 idf_acc=1.000 inliers=5
P13_2650_pos.jpg: acc=0.000 loc_mean=64.106 idf_acc=0.000 inliers=4
P13_2660_pos.jpg: acc=1.000 loc_mean=1.872 idf_acc=1.000 inliers=5
P13_2670_pos.jpg: acc=1.000 loc_mean=1.473 idf_acc=1.000 inliers=5
P13_2690_pos.jpg: acc=1.000 loc_mean=1.449 idf_acc=1.000 inliers=5
P13_270_pos.jpg: acc=1.000 loc_mean=1.386 idf_acc=1.000 inliers=5
P13_2720_pos.jpg: acc=0.800 loc_mean=1.523 idf_acc=0.800 inliers=4
P13_2740_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P13_2750_pos.jpg: acc=0.250 loc_mean=77.853 idf_acc=0.250 inliers=4
P13_2760_pos.jpg: acc=1.000 loc_mean=1.916 idf_acc=1.000 inliers=5
P13_2770_pos.jpg: acc=0.800 loc_mean=1.040 idf_acc=0.800 inliers=4
P13_2790_pos.jpg: acc=1.000 loc_mean=1.606 idf_acc=1.000 inliers=5
P13_2800_pos.jpg: acc=0.800 loc_mean=1.508 idf_acc=0.800 inliers=4
P13_2820_pos.jpg: acc=1.000 loc_mean=1.356 idf_acc=1.000 inliers=5
P13_2850_pos.jpg: acc=0.800 loc_mean=1.327 idf_acc=0.800 inliers=4
P13_290_pos.jpg: acc=1.000 loc_mean=1.775 idf_acc=1.000 inliers=5
P13_2910_pos.jpg: acc=1.000 loc_mean=1.441 idf_acc=1.000 inliers=5
P13_2920_pos.jpg: acc=1.000 loc_mean=1.503 idf_acc=1.000 inliers=5
P13_2930_pos.jpg: acc=1.000 loc_mean=1.867 idf_acc=1.000 inliers=5
P13_2960_pos.jpg: acc=1.000 loc_mean=1.488 idf_acc=1.000 inliers=5
P13_3020_pos.jpg: acc=0.800 loc_mean=2.043 idf_acc=0.800 inliers=4
P13_30_pos.jpg: acc=1.000 loc_mean=1.392 idf_acc=1.000 inliers=5
P13_3100_pos.jpg: acc=1.000 loc_mean=1.155 idf_acc=1.000 inliers=5
P13_310_pos.jpg: acc=0.000 loc_mean=97.998 idf_acc=0.000 inliers=4
P13_3150_pos.jpg: acc=1.000 loc_mean=0.968 idf_acc=1.000 inliers=5
P13_3180_pos.jpg: acc=1.000 loc_mean=1.858 idf_acc=1.000 inliers=5
P13_3200_pos.jpg: acc=1.000 loc_mean=1.181 idf_acc=1.000 inliers=5
P13_320_pos.jpg: acc=1.000 loc_mean=1.400 idf_acc=1.000 inliers=5
P13_3230_pos.jpg: acc=1.000 loc_mean=0.748 idf_acc=1.000 inliers=5
P13_3290_pos.jpg: acc=1.000 loc_mean=0.949 idf_acc=1.000 inliers=5
P13_330_pos.jpg: acc=1.000 loc_mean=1.607 idf_acc=1.000 inliers=5
P13_3350_pos.jpg: acc=0.000 loc_mean=85.864 idf_acc=0.000 inliers=4
P13_3360_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_3370_pos.jpg: acc=1.000 loc_mean=0.875 idf_acc=1.000 inliers=4
P13_3380_pos.jpg: acc=1.000 loc_mean=1.172 idf_acc=1.000 inliers=5
P13_340_pos.jpg: acc=0.200 loc_mean=89.839 idf_acc=0.000 inliers=4
P13_3410_pos.jpg: acc=1.000 loc_mean=1.622 idf_acc=1.000 inliers=5
P13_3440_pos.jpg: acc=1.000 loc_mean=1.371 idf_acc=1.000 inliers=5
P13_3450_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_3460_pos.jpg: acc=1.000 loc_mean=1.109 idf_acc=1.000 inliers=5
P13_3480_pos.jpg: acc=1.000 loc_mean=1.809 idf_acc=1.000 inliers=5
P13_3490_pos.jpg: acc=1.000 loc_mean=2.129 idf_acc=1.000 inliers=5
P13_3500_pos.jpg: acc=1.000 loc_mean=1.249 idf_acc=1.000 inliers=5
P13_3510_pos.jpg: acc=1.000 loc_mean=1.863 idf_acc=1.000 inliers=5
P13_3540_pos.jpg: acc=1.000 loc_mean=1.780 idf_acc=1.000 inliers=5
P13_3560_pos.jpg: acc=1.000 loc_mean=1.470 idf_acc=1.000 inliers=4
P13_3590_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_3600_pos.jpg: acc=0.333 loc_mean=15.130 idf_acc=0.667 inliers=3
P13_360_pos.jpg: acc=0.800 loc_mean=0.980 idf_acc=0.800 inliers=4
P13_3610_pos.jpg: acc=1.000 loc_mean=1.740 idf_acc=1.000 inliers=5
P13_3630_pos.jpg: acc=1.000 loc_mean=1.662 idf_acc=1.000 inliers=5
P13_3650_pos.jpg: acc=1.000 loc_mean=1.600 idf_acc=1.000 inliers=5
P13_3660_pos.jpg: acc=0.000 loc_mean=65.824 idf_acc=0.000 inliers=4
P13_3690_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P13_3690_pos.jpg: acc=1.000 loc_mean=1.682 idf_acc=1.000 inliers=5
P13_370_pos.jpg: acc=1.000 loc_mean=1.551 idf_acc=1.000 inliers=5
P13_3710_pos.jpg: acc=1.000 loc_mean=1.452 idf_acc=1.000 inliers=5
P13_3720_pos.jpg: acc=1.000 loc_mean=1.539 idf_acc=1.000 inliers=5
P13_3750_pos.jpg: acc=0.000 loc_mean=65.633 idf_acc=0.000 inliers=4
P13_3770_pos.jpg: acc=1.000 loc_mean=1.651 idf_acc=1.000 inliers=5
P13_3780_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_3790_pos.jpg: acc=0.333 loc_mean=62.602 idf_acc=0.333 inliers=4
P13_380_pos.jpg: acc=1.000 loc_mean=1.487 idf_acc=1.000 inliers=5
P13_3810_pos.jpg: acc=1.000 loc_mean=1.819 idf_acc=1.000 inliers=5
P13_3840_pos.jpg: acc=1.000 loc_mean=1.399 idf_acc=1.000 inliers=5
P13_390_pos.jpg: acc=0.800 loc_mean=1.662 idf_acc=0.800 inliers=4
P13_3910_pos.jpg: acc=1.000 loc_mean=1.797 idf_acc=1.000 inliers=5
P13_3920_pos.jpg: acc=0.000 loc_mean=67.471 idf_acc=0.250 inliers=4
P13_3930_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P13_3950_pos.jpg: acc=1.000 loc_mean=1.762 idf_acc=1.000 inliers=5
P13_4020_pos.jpg: acc=1.000 loc_mean=1.709 idf_acc=1.000 inliers=5
P13_40_pos.jpg: acc=0.200 loc_mean=60.038 idf_acc=0.000 inliers=4
P13_4100_pos.jpg: acc=0.000 loc_mean=118.239 idf_acc=0.000 inliers=4
P13_410_pos.jpg: acc=0.200 loc_mean=64.889 idf_acc=0.000 inliers=4
P13_4160_pos.jpg: acc=1.000 loc_mean=1.227 idf_acc=1.000 inliers=5
P13_4280_pos.jpg: acc=1.000 loc_mean=1.605 idf_acc=1.000 inliers=5
P13_4290_pos.jpg: acc=1.000 loc_mean=2.185 idf_acc=1.000 inliers=5
P13_430_pos.jpg: acc=1.000 loc_mean=1.080 idf_acc=1.000 inliers=4
P13_4350_pos.jpg: acc=1.000 loc_mean=1.092 idf_acc=1.000 inliers=5
P13_4360_pos.jpg: acc=1.000 loc_mean=1.583 idf_acc=1.000 inliers=5
P13_4370_pos.jpg: acc=1.000 loc_mean=2.107 idf_acc=1.000 inliers=5
P13_440_pos.jpg: acc=0.000 loc_mean=90.575 idf_acc=0.000 inliers=4
P13_4410_pos.jpg: acc=1.000 loc_mean=1.288 idf_acc=1.000 inliers=5
P13_4440_pos.jpg: acc=1.000 loc_mean=1.637 idf_acc=1.000 inliers=5
P13_4450_pos.jpg: acc=1.000 loc_mean=2.363 idf_acc=1.000 inliers=5
P13_4470_pos.jpg: acc=0.000 loc_mean=59.648 idf_acc=0.000 inliers=4
P13_4480_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_4490_pos.jpg: acc=0.250 loc_mean=78.265 idf_acc=0.000 inliers=4
P13_4500_pos.jpg: acc=1.000 loc_mean=1.812 idf_acc=1.000 inliers=5
P13_4520_pos.jpg: acc=1.000 loc_mean=1.129 idf_acc=1.000 inliers=5
P13_4530_pos.jpg: acc=1.000 loc_mean=1.667 idf_acc=1.000 inliers=5
P13_4570_pos.jpg: acc=1.000 loc_mean=0.811 idf_acc=1.000 inliers=5
P13_4600_pos.jpg: acc=1.000 loc_mean=1.753 idf_acc=1.000 inliers=5
P13_460_pos.jpg: acc=1.000 loc_mean=1.294 idf_acc=1.000 inliers=5
P13_4650_pos.jpg: acc=1.000 loc_mean=1.717 idf_acc=1.000 inliers=5
P13_4690_pos.jpg: acc=1.000 loc_mean=2.062 idf_acc=1.000 inliers=5
P13_4740_pos.jpg: acc=0.800 loc_mean=1.356 idf_acc=0.800 inliers=4
P13_4780_pos.jpg: acc=0.800 loc_mean=1.188 idf_acc=0.800 inliers=4
P13_480_pos.jpg: acc=1.000 loc_mean=1.311 idf_acc=1.000 inliers=5
P13_4850_pos.jpg: acc=1.000 loc_mean=1.654 idf_acc=1.000 inliers=5
P13_4860_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_4860_pos.jpg: acc=1.000 loc_mean=1.410 idf_acc=1.000 inliers=5
P13_4870_pos.jpg: acc=0.250 loc_mean=77.773 idf_acc=0.250 inliers=4
P13_4950_pos.jpg: acc=1.000 loc_mean=1.586 idf_acc=1.000 inliers=5
P13_500_pos.jpg: acc=1.000 loc_mean=1.065 idf_acc=1.000 inliers=5
P13_5010_pos.jpg: acc=0.000 loc_mean=53.461 idf_acc=0.000 inliers=4
P13_5030_pos.jpg: acc=1.000 loc_mean=1.848 idf_acc=1.000 inliers=5
P13_5040_pos.jpg: acc=1.000 loc_mean=1.566 idf_acc=1.000 inliers=5
P13_5070_pos.jpg: acc=1.000 loc_mean=1.701 idf_acc=1.000 inliers=4
P13_5090_pos.jpg: acc=0.250 loc_mean=78.745 idf_acc=0.000 inliers=4
P13_50_pos.jpg: acc=1.000 loc_mean=1.483 idf_acc=1.000 inliers=5
P13_5100_pos.jpg: acc=0.000 loc_mean=100.148 idf_acc=0.667 inliers=4
P13_520_pos.jpg: acc=1.000 loc_mean=2.121 idf_acc=1.000 inliers=5
P13_5240_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P13_5250_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_5300_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_530_pos.jpg: acc=1.000 loc_mean=1.958 idf_acc=1.000 inliers=5
P13_5310_pos.jpg: acc=1.000 loc_mean=1.960 idf_acc=1.000 inliers=3
P13_5330_pos.jpg: acc=1.000 loc_mean=1.778 idf_acc=1.000 inliers=5
P13_5350_pos.jpg: acc=1.000 loc_mean=2.018 idf_acc=1.000 inliers=5
P13_540_pos.jpg: acc=1.000 loc_mean=1.474 idf_acc=1.000 inliers=5
P13_5410_pos.jpg: acc=1.000 loc_mean=1.282 idf_acc=1.000 inliers=5
P13_5440_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_5450_pos.jpg: acc=0.000 loc_mean=49.049 idf_acc=0.333 inliers=4
P13_5460_pos.jpg: acc=0.000 loc_mean=50.765 idf_acc=0.250 inliers=4
P13_5480_pos.jpg: acc=0.250 loc_mean=75.976 idf_acc=0.000 inliers=3
P13_5490_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_5500_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_550_pos.jpg: acc=1.000 loc_mean=1.605 idf_acc=1.000 inliers=5
P13_5510_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P13_5520_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_5530_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_5540_pos.jpg: acc=0.250 loc_mean=75.354 idf_acc=0.250 inliers=4
P13_5550_pos.jpg: acc=1.000 loc_mean=1.062 idf_acc=1.000 inliers=5
P13_5560_pos.jpg: acc=0.200 loc_mean=83.740 idf_acc=0.000 inliers=4
P13_5570_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_5580_pos.jpg: acc=1.000 loc_mean=1.573 idf_acc=1.000 inliers=5
P13_5590_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_5600_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P13_5610_pos.jpg: acc=1.000 loc_mean=1.557 idf_acc=1.000 inliers=5
P13_5660_pos.jpg: acc=0.800 loc_mean=1.353 idf_acc=0.800 inliers=4
P13_5690_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_5700_pos.jpg: acc=1.000 loc_mean=1.209 idf_acc=1.000 inliers=4
P13_570_pos.jpg: acc=0.800 loc_mean=1.704 idf_acc=0.800 inliers=4
P13_5710_pos.jpg: acc=1.000 loc_mean=1.879 idf_acc=1.000 inliers=4
P13_5720_pos.jpg: acc=1.000 loc_mean=1.872 idf_acc=1.000 inliers=5
P13_5780_pos.jpg: acc=1.000 loc_mean=1.297 idf_acc=1.000 inliers=5
P13_580_pos.jpg: acc=0.200 loc_mean=68.353 idf_acc=0.200 inliers=4
P13_5860_pos.jpg: acc=1.000 loc_mean=1.462 idf_acc=1.000 inliers=5
P13_5900_pos.jpg: acc=1.000 loc_mean=1.645 idf_acc=1.000 inliers=5
P13_590_pos.jpg: acc=1.000 loc_mean=2.134 idf_acc=1.000 inliers=4
P13_5920_pos.jpg: acc=1.000 loc_mean=1.520 idf_acc=1.000 inliers=5
P13_6070_pos.jpg: acc=1.000 loc_mean=1.655 idf_acc=1.000 inliers=5
P13_6080_pos.jpg: acc=1.000 loc_mean=1.155 idf_acc=1.000 inliers=5
P13_60_pos.jpg: acc=1.000 loc_mean=2.040 idf_acc=1.000 inliers=5
P13_6100_pos.jpg: acc=1.000 loc_mean=1.882 idf_acc=1.000 inliers=5
P13_6110_pos.jpg: acc=1.000 loc_mean=1.087 idf_acc=1.000 inliers=5
P13_620_pos.jpg: acc=0.000 loc_mean=112.574 idf_acc=0.000 inliers=4
P13_6250_pos.jpg: acc=1.000 loc_mean=2.040 idf_acc=1.000 inliers=5
P13_6330_pos.jpg: acc=1.000 loc_mean=1.270 idf_acc=1.000 inliers=5
P13_640_pos.jpg: acc=1.000 loc_mean=1.454 idf_acc=1.000 inliers=5
P13_6560_pos.jpg: acc=0.200 loc_mean=58.849 idf_acc=0.000 inliers=4
P13_660_pos.jpg: acc=0.250 loc_mean=75.340 idf_acc=0.250 inliers=4
P13_6700_pos.jpg: acc=1.000 loc_mean=1.230 idf_acc=1.000 inliers=5
P13_6820_pos.jpg: acc=0.333 loc_mean=53.127 idf_acc=0.000 inliers=4
P13_6830_pos.jpg: acc=1.000 loc_mean=1.082 idf_acc=1.000 inliers=4
P13_6900_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_690_pos.jpg: acc=1.000 loc_mean=1.375 idf_acc=1.000 inliers=5
P13_6940_pos.jpg: acc=1.000 loc_mean=1.868 idf_acc=1.000 inliers=5
P13_7000_pos.jpg: acc=1.000 loc_mean=1.814 idf_acc=1.000 inliers=5
P13_7100_pos.jpg: acc=0.800 loc_mean=1.508 idf_acc=0.800 inliers=4
P13_710_pos.jpg: acc=1.000 loc_mean=1.001 idf_acc=1.000 inliers=5
P13_7110_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P13_7120_pos.jpg: acc=0.333 loc_mean=53.044 idf_acc=0.333 inliers=3
P13_7220_pos.jpg: acc=1.000 loc_mean=1.663 idf_acc=1.000 inliers=5
P13_7270_pos.jpg: acc=0.333 loc_mean=49.595 idf_acc=0.333 inliers=4
